label,score,twitter_id,date,scale
Negative,0.3264354169368744,1468719597,2009-04-07 03:21:23-07:00,1
Positive,0.4621995687484741,1557197397,2009-04-19 02:35:28-07:00,4
Neutral,0.2384033203125,1563896205,2009-04-20 00:46:02-07:00,3
Negative,0.5087989568710327,1676588162,2009-05-01 22:30:33-07:00,2
Positive,0.265056312084198,1679142211,2009-05-02 08:38:14-07:00,5
Negative,0.34053900837898254,1679305925,2009-05-02 09:02:11-07:00,2
Positive,0.39241549372673035,1685960639,2009-05-03 03:00:16-07:00,5
Negative,0.3277648389339447,1686190132,2009-05-03 04:14:14-07:00,2
Neutral,0.3395211398601532,1687966239,2009-05-03 10:01:25-07:00,3
Neutral,0.29198378324508667,1687968877,2009-05-03 10:01:47-07:00,3
Negative,0.49478328227996826,1693119552,2009-05-03 21:37:02-07:00,1
Negative,0.3177485764026642,1752308463,2009-05-09 21:34:27-07:00,1
Positive,0.24181966483592987,1793567520,2009-05-14 03:11:16-07:00,5
Negative,0.792731523513794,1835975492,2009-05-18 07:07:43-07:00,1
Neutral,0.35019826889038086,1880917538,2009-05-22 02:57:53-07:00,3
Negative,0.5625088214874268,1957014517,2009-05-28 23:16:50-07:00,1
Negative,0.4448232352733612,1965295536,2009-05-29 15:40:09-07:00,2
Negative,0.3459264934062958,1967498746,2009-05-29 19:41:32-07:00,1
Negative,0.3640461564064026,1974609108,2009-05-30 13:29:02-07:00,2
Negative,0.3738681375980377,1980048855,2009-05-31 05:30:14-07:00,2
Negative,0.5965998768806458,1990902523,2009-06-01 06:00:04-07:00,1
Neutral,0.2729494273662567,1999695634,2009-06-01 20:39:48-07:00,3
Negative,0.5278274416923523,2014747453,2009-06-03 02:33:13-07:00,1
Negative,0.465898722410202,2044065009,2009-06-05 08:49:07-07:00,1
Neutral,0.3997404873371124,2044099523,2009-06-05 08:52:09-07:00,3
Negative,0.6114453077316284,2044182280,2009-06-05 08:59:25-07:00,1
Negative,0.2819288671016693,2044306443,2009-06-05 09:10:02-07:00,1
